

Transaction

  Prefix: /home/huangj/anaconda3/envs/saige

  Updating specs:

   - r-saige


  Package                           Version  Build                  Channel           Size
  + xorg-libice                       1.1.2  h280c20c_0             conda-forge       63kB
  + xorg-libsm                        1.2.6  h0d788c3_1             conda-forge       31kB
  + xorg-libx11                      1.8.13  he1eb515_1             conda-forge      840kB
  + xorg-libxau                      1.0.12  hb03c661_2             conda-forge     Cached
  + xorg-libxdmcp                     1.1.5  hb03c661_2             conda-forge     Cached
  + xorg-libxext                      1.3.7  h7cc23a3_1             conda-forge       53kB
  + xorg-libxrender                  0.9.12  hb03c661_1             conda-forge       35kB
  + xorg-libxt                        1.3.1  h7cc23a3_1             conda-forge      384kB
  + xz                                5.8.3  ha02ee65_1             conda-forge     Cached
  + xz-gpl-tools                      5.8.3  ha02ee65_1             conda-forge     Cached
  + xz-tools                          5.8.3  hb03c661_1             conda-forge     Cached
  + zstd                              1.5.7  hb78ec9c_7             conda-forge     Cached

  Summary:

  Install: 150 packages

  Total download: 277MB

────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking libboost-headers-1.85.0-ha770c72_4
Linking libzlib-1.3.2-h25fd6f3_3
Linking libgomp-16.2.0-he0feb66_4
Linking zstd-1.5.7-hb78ec9c_7
Linking _openmp_mutex-4.5-20_gnu
Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
Linking libgcc-16.2.0-ha9f2e26_4
Linking xorg-libice-1.1.2-h280c20c_0
Linking libffi-3.7.0-h81df57d_1
Linking libev-4.33-h280c20c_3
Linking c-ares-1.34.8-hebe6cf0_2
Linking xorg-libxdmcp-1.1.5-hb03c661_2
Linking xorg-libxau-1.0.12-hb03c661_2
Linking pthread-stubs-0.4-h7cc23a3_1004
Linking ncurses-6.6-hdb14827_1
Linking keyutils-1.6.3-h7cc23a3_1
Linking libwebp-base-1.6.0-hd42ef1d_1
Linking fribidi-1.0.16-h7cc23a3_2
Linking tk-8.6.13-noxft_h1df4ec4_4
Linking sed-4.10-h19d0853_0
Linking make-4.4.1-hb03c661_3
Linking libuuid-2.42.3-hcfc3c73_0
Linking libpng-1.6.58-h922cc85_1
Linking liblzma-5.8.3-hb03c661_1
Linking libjpeg-turbo-3.2.0-hb03c661_1
Linking libiconv-1.18-h0cb94f2_3
Linking libexpat-2.8.1-hecca717_1
Linking libdeflate-1.25-hd45a770_1
Linking bzip2-1.0.8-hda65f42_10
Linking libgfortran5-16.2.0-h6b99dfc_4
Linking libstdcxx-16.2.0-h934c35e_4
Linking libgcc-ng-16.2.0-h69a702a_4
Linking libxcb-1.17.0-hb83e432_2
Linking libedit-3.1.20250104-pl5321h373387f_1
Linking readline-8.3-hd6e31c0_1
Linking bwidget-1.10.1-hfc2019e_3
Linking xorg-libsm-1.2.6-h0d788c3_1
Linking libfreetype6-2.14.3-h5e6c136_2
Linking xz-tools-5.8.3-hb03c661_1
Linking xz-gpl-tools-5.8.3-ha02ee65_1
Linking liblzma-devel-5.8.3-hb03c661_1
Linking pcre2-10.47-h8b3dc9c_1
Linking libgfortran-16.2.0-h69a702a_4
Linking shrinkwrap-1.2.0-hed4e44d_1
Linking graphite2-1.3.15-h54a6638_1
Linking pixman-0.46.4-h54a6638_3
Linking lerc-4.2.0-hdb68285_0
Linking libsanitizer-16.2.0-h3048135_4
Linking libstdcxx-ng-16.2.0-hdf11a46_4
Linking xorg-libx11-1.8.13-he1eb515_1
Linking libfreetype-2.14.3-ha770c72_2
Linking xz-5.8.3-ha02ee65_1
Linking libglib-2.88.3-he503a2a_3
Linking libopenblas-0.3.34-pthreads_hcf972fe_1
Linking libgfortran-ng-16.2.0-h69a702a_4
Linking libtiff-4.7.2-hcc2c06a_1
Linking icu-75.1-he02047a_0
Linking xorg-libxrender-0.9.12-hb03c661_1
Linking xorg-libxext-1.3.7-h7cc23a3_1
Linking xorg-libxt-1.3.1-h7cc23a3_1
Linking tktable-2.10-h0eb2ad0_10
Linking freetype-2.14.3-ha770c72_2
Linking fontconfig-2.18.3-h4db4eae_1
Linking libblas-3.11.0-10_h4a7cf45_openblas
Linking libxml2-16-2.15.1-ha9997c6_0
Linking libboost-1.85.0-h0ccab89_4
Linking libcblas-3.11.0-10_h0358290_openblas
Linking liblapack-3.11.0-10_h47877c9_openblas
Linking libxml2-2.15.1-h26afc86_0
Linking libboost-devel-1.85.0-h00ab1b0_4
Linking gsl-2.7-he838d99_0
Linking superlu-7.0.1-h8f6e6c4_0
Linking libhwloc-2.13.0-default_he001693_1000
Linking boost-cpp-1.85.0-h3c6214e_4
Linking tbb-2023.0.0-hab88423_2
Linking tbb-devel-2023.0.0-hab88423_2
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking libgcc-devel_linux-64-16.2.0-he3ce08f_104
Linking libstdcxx-devel_linux-64-16.2.0-h86e191b_104
Linking _r-mutex-1.0.1-anacondar_1
Linking tzdata-2026c-h151e31d_0
Linking kernel-headers_linux-64-6.12.0-he073ed8_6
Linking ca-certificates-2026.7.22-hbd8a1cb_0
Linking fonts-conda-forge-1-hc364b38_1
Linking sysroot_linux-64-2.39-hc4b9eeb_6
Linking fonts-conda-ecosystem-1-0
Linking savvy-2.2.0-h8f7eaa7_0
Linking openssl-3.6.4-h781a0a9_0
Linking binutils_impl_linux-64-2.46.1-default_hfdba357_102
Linking cairo-1.18.4-h3394656_0
Linking libssh2-1.11.1-h6154650_1
Linking libnghttp2-1.68.1-h74cf4be_1
Linking krb5-1.22.2-hbc21106_2
Linking gcc_impl_linux-64-16.2.0-h176d5d0_4
Linking harfbuzz-12.2.0-h15599e2_0
Linking libcurl-8.21.0-hcf29cc6_1
Linking gfortran_impl_linux-64-16.2.0-hf930d89_4
Linking gxx_impl_linux-64-16.2.0-h0d273dc_4
Linking pango-1.56.4-hadf4263_0
Linking curl-8.21.0-hcf29cc6_1
Linking r-base-4.4.3-h835929b_7
Linking r-fastmap-1.2.0-r44h3697838_2
Linking r-utf8-1.2.6-r44h54b55ab_1
Linking r-stringi-1.8.7-r44h2dae267_1
Linking r-bit-4.6.0-r44h54b55ab_1
Linking r-lattice-0.23_1-r44hddc5280_0
Linking r-fansi-1.0.7-r44h54b55ab_0
Linking r-rlang-1.3.0-r44h3697838_0
Linking r-magrittr-2.0.5-r44h54b55ab_0
Linking r-glue-1.8.1-r44h54b55ab_0
Linking r-cli-3.6.6-r44h3697838_0
Linking r-rhpcblasctl-0.23_42-r44h54b55ab_4
Linking r-rcppparallel-5.1.11_2-r44heb10100_1
Linking r-rcpp-1.1.2-r44h3697838_0
Linking r-data.table-1.18.6.1-r44hbd9402d_0
Linking r-bit64-4.8.6-r44hddc5280_0
Linking r-matrix-1.7_6-r44h0e4624f_0
Linking r-cachem-1.1.0-r44h54b55ab_2
Linking r-ellipsis-0.3.3-r44h54b55ab_0
Linking r-rcpparmadillo-15.4.2_1-r44h3704496_0
Linking r-rcppeigen-0.3.4.0.2-r44h3704496_1
Linking r-rspectra-0.16_2-r44h3704496_2
Linking r-crayon-1.5.3-r44hc72bb7e_2
Linking r-generics-0.1.4-r44hc72bb7e_1
Linking r-cpp11-0.5.5-r44h785f33e_0
Linking r-pkgconfig-2.0.3-r44hc72bb7e_5
Linking r-withr-3.0.3-r44hc72bb7e_0
Linking r-dbi-1.3.0-r44hc72bb7e_0
Linking r-r6-2.6.1-r44hc72bb7e_1
Linking r-getopt-1.21.1-r44ha770c72_0
Linking r-spatest-3.1.2-r44hc72bb7e_4
Linking r-lifecycle-1.0.5-r44hc72bb7e_0
Linking r-memoise-2.0.1-r44hc72bb7e_4
Linking r-optparse-1.8.2-r44hc72bb7e_0
Linking r-skat-2.2.5-r44h3697838_4
Linking r-vctrs-0.7.3-r44h3697838_0
Linking r-purrr-1.2.2-r44h54b55ab_0
Linking r-stringr-1.6.0-r44h785f33e_0
Linking r-tidyselect-1.2.1-r44hc72bb7e_2
Linking r-pillar-1.11.1-r44hc72bb7e_0
Linking r-blob-1.3.0-r44hc72bb7e_0
Linking r-tibble-3.3.1-r44h54b55ab_0
Linking r-rsqlite-3.53.3-r44h0cf2dab_0
Linking r-dplyr-1.2.1-r44h3697838_0
Linking r-tidyr-1.3.2-r44h3697838_0
Linking r-dbplyr-2.6.0-r44hc72bb7e_0
Linking r-saige-1.3.1-r44h38d2662_4

Transaction finished


To activate this environment, use:

    mamba activate saige

Or to execute a single command in this environment, use:

    mamba run -n saige mycommand

